x,y1,y2,y3,y4
-7.5,0.9996662,-1.3825417,1.9547514,4.211948
-7.4,0.50965905,-1.3781371,2.1913164,4.5982037
-7.3,1.2364136,-1.172417,2.1054418,4.3666644
-7.2,1.1074151,-1.3364823,2.0986485,4.1457715
-7.1,0.8966258,-1.0294204,1.4607567,4.262645
-7.0,1.1133269,-1.2692634,2.2040632,3.8941545
-6.9,1.6949757,-1.6021116,1.881557,4.075551
-6.8,1.5901675,-1.1375798,1.9898334,3.7287424
-6.7,1.939552,-1.6360316,1.987978,4.512669
-6.6,1.5758784,-1.2985561,2.3444233,3.7854116
-6.5,2.0004752,-1.2665422,1.3910675,4.1365924
-6.4,1.8993008,-1.3887668,1.8230847,4.200333
-6.3,1.6240237,-0.9425465,1.8030475,3.7252233
-6.2,2.4806094,-1.1158667,2.0914109,3.9316018
-6.1,1.9145293,-0.40232086,1.8575904,4.1390142
-6.0,1.8918829,-0.51215214,1.304456,3.661442
-5.9,2.0126953,-0.3545794,2.0381644,4.112589
-5.8,1.4022388,-0.056315016,2.214799,4.5599318
-5.7,1.6650789,-0.114377126,2.1126828,4.510703
-5.6,1.9151664,-0.5967073,1.2342939,4.2091575
-5.5,1.2839787,0.48193958,1.213976,3.686908
-5.4,0.93682474,0.3537334,2.147105,3.7184415
-5.3,1.2943634,0.41941947,1.5613724,4.033505
-5.2,1.1085538,0.29449615,2.0246844,4.0361314
-5.1,0.44053504,1.0034354,2.0358078,3.8300502
-5.0,0.77365154,0.2688793,1.2070048,4.3156595
-4.9,-0.07499425,1.0315818,1.8532919,3.4389675
-4.8,-0.19986288,0.77358794,1.397997,3.9069364
-4.7,0.42266607,1.3704288,2.0265982,3.7301474
-4.6,-0.2597686,0.78027976,1.1839033,4.0204315
-4.5,-0.6853991,1.2490631,1.2621465,4.0723867
-4.4,-0.4627289,0.89409417,1.9354942,3.6396923
-4.3,-0.7074023,1.5850384,1.4615492,3.7730172
-4.2,-0.97371715,0.94800633,1.9173805,3.910841
-4.1,-1.0713129,1.1340593,1.6106855,3.9148767
-4.0,-1.8007656,1.183753,1.7662846,3.7299914
-3.9,-1.8382212,1.7785486,1.6817999,3.6884573
-3.8,-1.8863714,1.3524797,1.4517238,3.791104
-3.7,-1.6854349,1.074315,0.9067845,3.1513803
-3.6,-1.3113602,1.4512771,1.7134033,4.0004854
-3.5,-1.4638883,1.1464953,1.1885989,3.7486317
-3.4,-2.1883156,1.5454899,1.4573123,4.022653
-3.3,-1.7188034,0.86333656,1.3729041,3.3457072
-3.2,-2.0405366,1.5357399,1.2593365,3.9598935
-3.1,-2.4451866,1.1554551,1.2246687,3.1882422
-3.0,-1.5851429,0.78988266,1.4927381,3.2792711
-2.9,-2.0653126,0.47109726,0.8663396,3.294791
-2.8,-1.5801064,0.8250199,0.7731938,3.5577097
-2.7,-1.7117561,0.7073288,0.695124,3.6325881
-2.6,-1.3364321,0.77240026,0.8731933,2.787138
-2.5,-1.3585424,0.5640275,1.4015898,3.4099178
-2.4,-1.7666075,0.24728337,0.49913552,2.7553065
-2.3,-1.4468665,0.1423007,0.47732547,3.3631144
-2.2,-0.8215269,-0.23001848,1.2124028,3.3951883
-2.1,-1.409004,-0.43348044,0.54675883,3.3644917
-2.0,-0.6389172,-0.80727524,0.9639273,2.6485987
-1.9,-0.2412575,-0.16519967,1.0020765,3.425707
-1.8,-0.3509045,-0.72534364,0.20460549,2.5522985
-1.7,0.011755173,-0.70680743,0.6362326,2.8918033
-1.6,0.19715361,-0.71183795,0.0036116485,2.9481273
-1.5,0.5136022,-1.5623736,0.3334696,2.442836
-1.4,-0.0044545447,-1.3248627,0.32264984,2.3227873
-1.3,0.101675436,-1.0864637,0.015161422,2.1195474
-1.2,1.1271511,-1.4321086,0.11206342,2.6283362
-1.1,1.3998952,-1.5238771,0.44009405,2.3555212
-1.0,1.2747569,-1.6270441,0.1739359,1.907239
-0.9,1.02141,-1.1445967,0.028117826,2.0734997
-0.8,1.0594469,-1.5254868,0.0058486084,2.4006674
-0.7,1.8646975,-1.7683122,0.08186378,2.0256388
-0.6,1.2216688,-1.216053,-0.029499955,1.4302002
-0.5,2.0516062,-1.3410773,-1.1743029,2.009534
-0.4,1.3759314,-0.90327436,-0.6335435,1.8757534
-0.3,1.655335,-1.3831772,-0.761658,1.0533798
-0.2,2.0272915,-1.116886,-1.7283068,1.082894
-0.1,2.2768388,-1.5035667,-2.1665351,0.4710604
2.842171e-13,2.165926,-1.0548198,-29.130646,-26.938665
0.1,2.2344093,-0.42150927,-2.6601667,0.33287868
0.2,2.375015,-0.683168,-1.4279758,0.20383584
0.3,1.8133684,-0.92793757,-1.4781804,1.3303972
0.4,2.1434512,-0.6512435,-0.7794382,1.8474035
0.5,1.713023,-0.2893392,-0.34872058,2.0707302
0.6,2.108899,-0.065319404,-0.9372509,2.0371687
0.7,1.5872518,-0.4909673,-0.41260383,1.8153815
0.8,1.5284568,0.3139901,-0.27524716,1.8839853
0.9,1.6427889,0.31289652,-0.5786833,2.2665634
1.0,0.8064723,0.78888214,0.36190203,2.2641675
1.1,1.0712906,0.49458152,-0.23127414,2.329952
1.2,0.9796172,0.809337,0.42549556,2.5534208
1.3,0.48195422,0.62371397,0.48202795,2.5315275
1.4,0.28942782,0.6105178,0.15570852,2.9541414
1.5,0.022727707,1.4178308,0.13405308,2.6528394
1.6,-0.34522527,0.7673408,0.81347615,2.7925575
1.7,-0.42309335,1.3723719,0.85164255,3.039931
1.8,-0.81509274,1.4727364,0.6139322,3.0481343
1.9,-0.7350833,1.1741848,0.2012194,3.031384
2.0,-1.2470669,1.4685291,0.63860315,3.1976383
2.1,-0.84737587,1.0230163,0.9400759,2.9269848
2.2,-1.6707134,1.8400966,0.6204739,3.3581326
2.3,-1.0321406,1.5111177,1.1852548,2.708212
2.4,-1.9561868,1.8510916,0.3920392,3.3345509
2.5,-1.9867289,1.4823793,0.5190348,3.3477554
2.6,-1.9235393,1.349702,0.92170596,3.467395
2.7,-1.7246509,1.3869979,0.89764947,3.1228075
2.8,-1.7881458,1.4264435,0.6681586,3.0681882
2.9,-2.017281,0.71942246,0.71719193,3.0851567
3.0,-2.2165601,0.75016385,0.9958487,3.3232727
3.1,-1.6149911,0.9334987,0.90865695,3.131465
3.2,-2.4628475,1.1804911,0.92625004,3.6527045
3.3,-2.4587162,1.271682,0.6965232,3.5936542
3.4,-2.2382889,0.8776701,1.5658804,3.865726
3.5,-1.8227315,0.26017419,1.148063,3.6307392
3.6,-1.7204243,0.8111106,1.5609317,3.9851768
3.7,-2.0997057,0.79692554,1.6843317,3.3305116
3.8,-1.9299878,0.007183183,1.5099165,3.78385
3.9,-1.3483857,0.0166729,0.9756842,3.2134573
4.0,-0.8656499,-0.5886687,1.5701511,4.160226
4.1,-1.3400279,-0.5330496,1.8834182,3.3406348
4.2,-0.5308166,-0.42885414,1.0692228,3.5958734
4.3,-0.80864173,-0.924141,1.0509982,3.381514
4.4,-0.49175096,-0.39343986,0.98571527,3.623369
4.5,-0.09536398,-0.9125447,1.9382023,3.6345055
4.6,-0.11111344,-1.1201886,1.4018383,3.5000277
4.7,-0.1694697,-0.7177555,1.6192491,3.6055806
4.8,0.00045905958,-1.089968,1.7618734,3.4838672
4.9,-0.08966538,-0.94339216,2.0322764,3.6863298
5.0,0.7960279,-1.2074492,1.673253,3.9985585
5.1,0.37096772,-1.0021536,1.894807,4.059754
5.2,1.4173926,-1.5251685,1.8475405,3.8761756
5.3,0.964609,-1.4835749,1.4750509,3.729018
5.4,1.6076511,-1.2291472,1.6055882,4.258353
5.5,0.9402532,-1.6689963,1.3289652,4.289411
5.6,1.9900004,-1.7512039,1.4292519,3.553913
5.7,1.9753429,-1.473337,1.6506925,3.8970869
5.8,1.5553426,-0.9108847,1.57723,3.8800461
5.9,1.6919086,-1.5826744,1.6017503,4.1538606
6.0,2.100426,-1.6698138,1.8048749,4.482993
6.1,1.6196046,-0.8660335,1.4253833,3.8164713
6.2,2.221739,-0.9201972,1.8860271,4.0168495
6.3,2.066065,-0.5091306,1.6579075,4.116763
6.4,1.5816016,-1.3762295,1.3898374,3.6907744
6.5,1.8150216,-0.37322024,2.3459404,3.895797
6.6,1.567383,-1.1153628,1.8809483,4.633731
6.7,1.6370977,-0.07354906,1.8607208,3.818817
6.8,1.5771215,-0.18795574,2.1221542,3.9562254
6.9,1.261233,-0.58532274,2.4306185,4.2279625
7.0,1.5872142,-0.078003705,1.6972708,3.90022
7.1,1.4207919,0.07371962,1.7378968,4.744359
7.2,1.4109782,-0.30485633,1.7156208,4.578661
7.3,0.5617076,0.74177504,1.9634697,3.8546867
7.4,0.44467473,0.23298144,1.9907321,4.427997
7.5,0.52417576,0.82040286,1.5688486,4.7891088
7.6,0.4709627,0.79446596,1.5527376,4.509588
7.7,0.04833193,0.76080513,1.7350596,4.0937595
7.8,-0.041812316,0.8692993,2.3051624,4.6191754
7.9,-0.28357434,1.1191195,2.199229,3.9961936
8.0,0.15630299,0.7533846,2.0257373,4.836171
8.1,-0.9524994,0.91674453,1.8893611,4.4224863
8.2,-0.76187336,0.92587763,2.3732285,4.099099
8.3,-0.6311157,1.3239161,2.2604146,4.2324038
8.4,-0.87075055,1.8115169,2.049505,4.2050443
8.5,-1.3720704,1.3529829,2.143999,4.6499963
8.6,-1.2327819,1.3777076,2.091629,4.1445055
8.7,-1.4849249,1.7629524,2.1338582,4.131019
8.8,-1.8507674,1.7314273,2.2831526,4.17655
8.9,-1.8498528,1.2804425,1.8845612,3.9997375
9.0,-1.665207,0.9529411,2.0046327,4.2397747
9.1,-2.115177,1.1971132,1.8488706,4.507652
9.2,-1.6612165,1.5844567,2.1858485,4.681611
9.3,-1.822216,0.75377256,2.5957592,4.2635555
9.4,-1.9585118,0.9055102,2.2389379,4.3483815
9.5,-1.9721104,0.7224555,2.29617,4.671852
9.6,-1.5862598,0.3355346,1.8873818,4.113227
9.7,-1.5361174,0.8181853,2.1031134,4.365427
9.8,-2.3483562,0.86001223,2.6882718,4.1123133
9.9,-2.005918,0.47221646,2.3183475,4.170239
10.0,-2.0843391,0.012720266,1.9443986,4.182384
10.1,-1.8469282,0.039409883,1.8381299,4.1301584
10.2,-1.8699285,0.16682352,2.5625021,4.1285367
10.3,-1.530952,0.16881733,2.5273132,4.7347813
10.4,-0.74147815,-0.64253485,2.1904552,4.3606033
10.5,-1.0636764,-0.34143373,2.5170333,4.1914573
10.6,-0.68733484,-0.4463001,2.0232453,4.8142405
10.7,-0.14683643,-0.7757565,2.0115776,4.52853
10.8,-0.68469423,-0.643832,2.1061802,4.6165977
10.9,0.11357467,-1.3287575,2.0032816,4.4890566
11.0,0.33554965,-0.7540452,2.480299,4.848788
11.1,0.557899,-0.902164,2.2557855,4.8088713
11.2,-0.08012726,-0.889127,2.391943,4.282662
11.3,0.91754246,-1.2346854,2.8848906,4.8007298
11.4,0.75861,-0.9353898,2.677519,4.9222426
11.5,0.8264261,-0.9544723,2.0959215,4.7704663
11.6,1.1305512,-1.4767635,2.1525548,4.9637513
11.7,0.89784384,-1.5718746,2.3897002,4.6350427
11.8,1.330751,-1.8100908,2.6609154,4.56556
11.9,1.0849998,-0.94661355,2.2373874,4.5095553
12.0,2.0716562,-1.524552,2.7351835,4.9566765
12.1,1.3148685,-1.6047211,2.811471,4.731272
12.2,1.8628429,-1.0978588,2.945542,4.596106
12.3,2.1491947,-1.6448603,2.7902088,4.715309
12.4,1.813343,-0.9218127,2.4784393,4.7304997
12.5,1.5872719,-1.0324649,2.9694622,4.5035324
12.6,1.8552135,-0.70042884,2.5510616,4.9178147
12.7,2.040727,-0.9936742,2.4430766,4.788837
12.8,1.4830865,-0.8240399,2.8894196,5.296506
12.9,2.113015,-0.78621095,2.23021,4.9481177
13.0,1.8287972,-0.34079435,3.0407758,5.172918
13.1,1.8779339,-0.13616017,2.738183,4.703586
13.2,1.3263423,-0.68096936,3.0180442,4.9812307
13.3,1.1534468,-0.07031809,2.7640293,5.326231
13.4,1.4537965,0.24683043,2.5421472,4.4688044
13.5,1.1004814,-0.04965106,2.783473,4.5872173
13.6,0.7961894,0.84135735,2.8251405,5.137891
13.7,0.80462116,0.97615564,2.3386235,5.3063264
13.8,0.4974227,1.0506215,2.875293,4.898265
13.9,0.9391126,0.9399525,2.9591331,5.2451496
14.0,0.037998144,1.1920621,2.8368213,4.660859
14.1,-0.348203,0.83943063,2.941041,4.686609
14.2,-0.2801495,0.69979054,2.985508,4.5873876
14.3,-0.7731895,0.81977725,2.9834647,5.388695
14.4,-0.31848332,1.6095532,2.845153,4.6797523
14.5,-0.78231853,0.9193702,2.5664604,5.2645855
14.6,-1.2389095,1.2710732,2.5775557,4.7635965
14.7,-0.7483231,1.5175793,2.2202861,4.91382
14.8,-0.7645737,1.8570516,2.827322,5.496704
14.9,-1.101976,1.7551632,2.362801,4.6613226
15.0,-1.6259084,1.8954619,2.2474082,4.6551127
15.1,-1.1472156,1.8467171,3.039211,5.24034
15.2,-1.5999812,1.0411851,2.6075897,4.829783
15.3,-1.689528,1.4111911,2.914143,5.2000265
15.4,-1.8149885,1.2405343,2.922851,5.5106616
15.5,-2.2711143,1.6746652,3.105492,4.669465
15.6,-2.3028011,0.646113,2.6591222,4.9380674
15.7,-2.1047595,1.2977173,2.394426,5.554335
15.8,-1.5909362,1.1605638,2.9081516,5.478984
15.9,-2.2986963,0.82263434,2.6266773,5.1097383
16.0,-1.6223828,0.3254403,2.9678886,4.6586
16.1,-1.946862,0.4169301,3.0147662,4.7431097
16.2,-1.8516991,-0.012480736,2.5641057,4.83096
16.3,-1.6696564,0.13366781,2.9895463,4.779596
16.4,-2.0205188,0.008016178,2.3141272,5.069584
16.5,-1.2739816,0.3448819,3.295681,5.3588552
16.6,-1.4276117,-0.21858744,3.2506351,5.2361913
16.7,-0.9948199,-0.3031449,3.229335,4.8988395
16.8,-0.85825044,-0.4256641,3.1341274,5.614122
16.9,-0.41983026,-0.4896263,2.7887905,5.1617947
17.0,-0.7773894,-0.23356463,3.1609929,5.368988
17.1,-0.3716754,-1.0696552,3.0502324,5.4019923
17.2,-0.100997366,-0.5294927,2.7759519,5.438595
17.3,-0.3542848,-0.80741805,3.307155,5.125946
17.4,0.42272773,-1.0999553,3.042203,4.9509263
17.5,0.13199972,-1.1916895,2.4432738,5.31455
17.6,0.32334912,-1.2484868,3.1657448,5.4429584
17.7,0.6673461,-1.7121592,2.7548668,4.815431
17.8,1.0244799,-1.2561533,2.6936405,4.7242208
17.9,1.5995959,-1.2361866,2.7867541,5.3741913
18.0,0.9180683,-1.8919262,3.1795764,5.588474
18.1,1.5008206,-1.2324301,3.2461674,5.1157446
18.2,1.9226351,-1.0889975,3.2542377,4.704963
18.3,1.8821523,-1.8129334,2.7286508,5.2959976
18.4,1.9968864,-1.6426795,2.9768288,5.089899
18.5,1.5806171,-0.86381096,2.910083,4.7239366
18.6,2.0314362,-0.8560237,2.7578435,4.741475
18.7,2.2625966,-0.6875393,2.6106186,4.9027967
18.8,1.6237836,-1.2801454,3.039717,4.8608027
18.9,2.0846586,-1.2766148,2.9619293,5.4863973
19.0,2.3804755,-0.96037656,2.5160246,5.50218
19.1,1.5949063,-0.9004628,3.3140464,5.3339267
19.2,1.5769105,-0.71158814,3.1839397,5.604203
19.3,1.3191092,-0.9155727,2.5147765,5.2406373
19.4,2.0671325,-0.36177477,2.9487238,5.630234
19.5,1.5564108,-0.13352408,3.0972996,5.74543
19.6,1.0024215,-0.14035179,3.037563,5.4842424
19.7,0.9046313,0.038524397,3.0097134,4.933852
19.8,1.5416191,0.18522991,3.0310087,5.435218
19.9,0.5120005,0.35534266,2.784717,4.973942
